2025-04-18 17:53:49 - Neovide panicked with the message 'If dragging, there should be a window details recorded'. (File: src/window/mouse_manager.rs; Line: 129, Column: 26)
   0: neovide::main::{{closure}}
   1: std::panicking::rust_panic_with_hook
   2: std::panicking::begin_panic_handler::{{closure}}
   3: std::sys_common::backtrace::__rust_end_short_backtrace
   4: rust_begin_unwind
   5: core::panicking::panic_fmt
   6: core::option::expect_failed
   7: neovide::window::mouse_manager::MouseManager::handle_pointer_motion
   8: neovide::window::window_wrapper::WinitWindowWrapper::handle_event
   9: neovide::window::update_loop::UpdateLoop::step
  10: core::ops::function::impls::<impl core::ops::function::FnMut<A> for &mut F>::call_mut
  11: winit::platform_impl::platform::wayland::event_loop::EventLoop<T>::pump_events
  12: neovide::window::main_loop
  13: neovide::main
  14: std::sys_common::backtrace::__rust_begin_short_backtrace
  15: main
  16: __libc_start_call_main
  17: __libc_start_main@@GLIBC_2.34
  18: _start

